[0.178s] Invoking command in '/home/drone/comp0244_ws/comp0244-go2/src/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/drone/project_gazebo_ws/install/as2_visualization:/home/drone/project_gazebo_ws/install/as2_keyboard_teleoperation:/home/drone/project_gazebo_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake /home/drone/comp0244_ws/comp0244-go2/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/drone/comp0244_ws/comp0244-go2/src/install/go2_description
[0.504s] -- The C compiler identification is GNU 11.4.0
[0.504s] -- The CXX compiler identification is GNU 11.4.0
[0.505s] -- Detecting C compiler ABI info
[0.505s] -- Detecting C compiler ABI info - done
[0.505s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.505s] -- Detecting C compile features
[0.505s] -- Detecting C compile features - done
[0.505s] -- Detecting CXX compiler ABI info
[0.505s] -- Detecting CXX compiler ABI info - done
[0.505s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.505s] -- Detecting CXX compile features
[0.505s] -- Detecting CXX compile features - done
[0.505s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.551s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.636s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.683s] -- Configuring done
[0.684s] -- Generating done
[0.685s] -- Build files have been written to: /home/drone/comp0244_ws/comp0244-go2/src/build/go2_description
[0.691s] Invoked command in '/home/drone/comp0244_ws/comp0244-go2/src/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/drone/project_gazebo_ws/install/as2_visualization:/home/drone/project_gazebo_ws/install/as2_keyboard_teleoperation:/home/drone/project_gazebo_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake /home/drone/comp0244_ws/comp0244-go2/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/drone/comp0244_ws/comp0244-go2/src/install/go2_description
[0.692s] Invoking command in '/home/drone/comp0244_ws/comp0244-go2/src/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/drone/project_gazebo_ws/install/as2_visualization:/home/drone/project_gazebo_ws/install/as2_keyboard_teleoperation:/home/drone/project_gazebo_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --build /home/drone/comp0244_ws/comp0244-go2/src/build/go2_description -- -j22 -l22
[0.725s] Invoked command in '/home/drone/comp0244_ws/comp0244-go2/src/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/drone/project_gazebo_ws/install/as2_visualization:/home/drone/project_gazebo_ws/install/as2_keyboard_teleoperation:/home/drone/project_gazebo_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --build /home/drone/comp0244_ws/comp0244-go2/src/build/go2_description -- -j22 -l22
[0.726s] Invoking command in '/home/drone/comp0244_ws/comp0244-go2/src/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/drone/project_gazebo_ws/install/as2_visualization:/home/drone/project_gazebo_ws/install/as2_keyboard_teleoperation:/home/drone/project_gazebo_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --install /home/drone/comp0244_ws/comp0244-go2/src/build/go2_description
[0.732s] -- Install configuration: ""
[0.733s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/config
[0.733s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.733s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.733s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/config/ros_control
[0.733s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.733s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae
[0.733s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae/calf.dae
[0.738s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae/thigh.dae
[0.765s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae/hip.dae
[0.789s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.804s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.808s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae/foot.dae
[0.811s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/dae/base.dae
[0.847s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/launch
[0.847s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/launch/description.launch.py
[0.847s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes
[0.847s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes/calf.dae
[0.852s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes/thigh.dae
[0.865s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes/hip.dae
[0.881s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.894s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes/trunk.dae
[0.930s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.935s] -- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/go2_description/share/go2_description/meshes/foot.dae
